aiohttp==3.8.3
aiolimiter==1.0.0
aiosignal==1.2.0
alembic==1.7.7
alembic-autogen-check~=1.1.1
anyio==3.6.1
apscheduler==3.9.1
async-timeout==4.0.2
asyncpg==0.24.0
attrs==22.1.0
backports-zoneinfo==0.2.1
cachetools==5.2.0
certifi==2022.9.24
cfgv==3.3.1
charset-normalizer==2.1.1
click==8.1.3
colorama==0.4.5
distlib==0.3.6
environs==9.5.0
fastapi-restful==0.4.3
fastapi==0.82.0
filelock==3.8.0
frozenlist==1.3.1
greenlet==1.1.3.post0
h11==0.12.0
httpcore==0.15.0
httpx==0.23.0
identify==2.5.6
idna==3.4
importlib-metadata==5.0.0
importlib-resources==5.10.0
mako==1.2.3
markupsafe==2.1.1
marshmallow==3.18.0
multidict==6.0.2
nodeenv==1.7.0
packaging==21.3
phonenumbers==8.12.56
platformdirs==2.5.2
pre-commit==2.20.0
psutil==5.9.3
pydantic==1.10.2
pyparsing==3.0.9
python-dotenv==0.21.0
python-telegram-bot==20.0a4
pytz-deprecation-shim==0.1.0.post0
pytz==2022.6
pyyaml==6.0
rfc3986[idna2008]==1.5.0
setuptools==65.4.1
six==1.16.0
sniffio==1.3.0
sqlalchemy==1.4.41
starlette==0.19.1
toml==0.10.2
tornado==6.2
typing-extensions==4.4.0
tzdata==2022.5
tzlocal==4.2
uvicorn==0.18.3
virtualenv==20.16.5
yarl==1.8.1
zipp==3.9.0


aiohttp               3.8.3
aiolimiter            1.0.0
aiosignal             1.3.1
alembic               1.7.7
alembic-autogen-check 1.1.1
anyio                 3.6.2
APScheduler           3.9.1.post1
async-timeout         4.0.2
asyncpg               0.24.0
attrs                 22.1.0
certifi               2022.9.24
cfgv                  3.3.1
charset-normalizer    2.1.1
click                 8.1.3
distlib               0.3.6
environs              9.5.0
factory-boy           3.2.1
Faker                 15.3.3
fastapi               0.82.0
fastapi-restful       0.4.3
filelock              3.8.0
frozenlist            1.3.3
greenlet              2.0.1
h11                   0.14.0
httpcore              0.16.2
httpx                 0.23.1
identify              2.5.9
idna                  3.4
Mako                  1.2.4
MarkupSafe            2.1.1
marshmallow           3.19.0
multidict             6.0.2
nodeenv               1.7.0
packaging             21.3
phonenumbers          8.12.57
pip                   22.3.1
platformdirs          2.5.4
pre-commit            2.20.0
psutil                5.9.4
pydantic              1.10.2
pyparsing             3.0.9
python-dateutil       2.8.2
python-dotenv         0.21.0
python-telegram-bot   20.0a6
pytz                  2022.6
pytz-deprecation-shim 0.1.0.post0
PyYAML                6.0
rfc3986               1.5.0
setuptools            58.1.0
six                   1.16.0
sniffio               1.3.0
SQLAlchemy            1.4.41
sqlalchemy2-stubs     0.0.2a29
sqlmodel              0.0.8
starlette             0.19.1
toml                  0.10.2
typing_extensions     4.4.0
tzdata                2022.6
tzlocal               4.2
uvicorn               0.18.3
virtualenv            20.17.0
wheel                 0.38.4
yarl                  1.8.1
